   [3 0])
  ("->>" .
   [2 0 0])
  ("-main" .
   [1 0 0 0 0])
  ("def" .
   [14 0 0])
  (":keys" .
   [1 0 0 0 0])
  ("db" .
   [2 0])
  ("ctx" .
   [5 0 1])
  ("user-id" .
   [1 0 0 0 1 0 0])
  ("mc/update" .
   [0 0 0 0 0 0 1 0 0])
  (":reciever-id" .
   [0 0 0 0 0 0 1 0 0 0 0 0])
  (":read" .
   [2 0 0 0 0])
  ("false" .
   [11 0 0 0 0])
  ("$set" .
   [1 0 0 0])
  ("true" .
   [8 0 0 0])
  ("PUT*" .
   [1 0 0 2])
  (":_id" .
   [1 0 0 1])
  ("id" .
   [3 0])
  (":use" .
   [0 0 0 1])
  (":context" .
   [2 0 0 0 0 0 0 1])
  ("messages/mark-as-read" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  (":user" .
   [0 0 0 0 1])
  ("message" .
   [1 0 0 0 0 0 2])
  ("ok" .
   [2 0])
  ("stop" .
   [4 0 0 0])
  ("reductions" .
   [1 0 0 0 0 0 0 0 0 0])
  ("range" .
   [1 0 0 0 0])
  ("require" .
   [1 0 0 0 0 0 0])
  ("clojure.inspector" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  (":as" .
   [2 0 0])
  (":email" .
   [3 0 0 0 1 0])
  ("email" .
   [4 0 0 0 0])
  (":name" .
   [4 0 0 0 0])
  ("middlewares" .
   [0 0 0 0 0 0 0 0 0 0 1])
  ("caching" .
   [0 0 0 0 0 0 1])
  ("caching/cache-middleware" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("caching/no-cache" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  (":body-params" .
   [0 0 0 0 0 0 0 1 0 0 0 0])
  (":-" .
   [3 0])
  ("s/Str" .
   [2 0 0 1 0])
  ("Back:" .
   [0 0 0 0 1])
  ("backend.feedback" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("Feedback" .
   [0 0 0 0 1 1 0 0])
  ("state" .
   [3 0 0 0 0])
  (":message" .
   [2 0 0 0 0 0 1 2])
  (":pending" .
   [0 0 0 0 0 0 0 1])
  (":fail" .
   [1 0 0 0 0])
  (":description" .
   [0 0 0 0 0 0 0 0 0 0 0 1])
  (":h2" .
   [1 0 0])
  (":p" .
   [2 0])
  ("k" .
   [1])
  ("loc" .
   [7 0 1])
  (":view.feedback.title" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0])
  ("form" .
   [4 0 0 0])
  ("f/create-form" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("d" .
   [1])
  (":div.row" .
   [0 0 0 0 1 0 2 1])
  ("f/input" .
   [0 0 0 0 1 0 2])
  (":view.profile." .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  (":view.profile.fullname" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  (":view.profile.email" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("f" .
   [1])
  (":view.profile.url" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("f/textarea" .
   [0 0 0 0 0 1 0 0 0 0])
  ("go" .
   [1 0])
  ("value" .
   [1 0 0 0 0])
  (":facebook" .
   [1 0 0 0 0 0 0 0 1])
  (":twitter" .
   [1 0 0 0 0 0 0 1])
  (":linkedin" .
   [1 0 0 0 0 0 0 0 1])
  (":instagram" .
   [0 0 0 0 0 0 0 0 0 2])
  (":a" .
   [2 0])
  (":href" .
   [2 0 0 0 0])
  ("url" .
   [11 0 1])
  ("account" .
   [2 0 0 0 0 0 1])
  ("icons" .
   [1 0 0 0 0])
  ("keyword" .
   [0 0 0 0 0 0 1])
  ("social-link" .
   [0 0 0 0 3 0 1 0 0 0 0])
  ("facebook" .
   [0 0 0 0 2 1 0 2])
  ("twitter" .
   [3 0 0 1 0 0 1])
  ("linkedin" .
   [0 0 0 0 0 4 0 1])
  ("instagram" .
   [0 0 0 0 4 1 0 0 0])
  ("if-not" .
   [0 0 0 0 0 1])
  ("string/blank?" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("info-elem" .
   [0 0 0 0 0 0 0 0 1])
  (":view.profile.facebook" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("if" .
   [1 0])
  (":view.profile.twitter" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  (":view.profile.linkedin" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  (":view.profile.instagram" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("n" .
   [1])
  ("prev" .
   [2 0 0 0])
  (":routing/id" .
   [0 0 0 0 0 0 1 0 0 0 0])
  ("defmethod" .
   [0 0 0 0 0 0 0 0 1])
  ("route-leave" .
   [0 0 0 0 0 0 0 0 0 1 1])
  (":default" .
   [0 0 0 0 0 0 0 1])
  ("data" .
   [1 0 0 0])
  ("if-let" .
   [0 0 0 0 0 1])
  ("nil" .
   [3 0 0])
  ("do" .
   [1 0])
  ("link" .
   [6 0 0 1])
  ("title" .
   [6 0 0 0 2])
  ("string" .
   [2 0 0 0 1 0])
  ("text" .
   [4 0 0 0])
  ("image" .
   [4 0 0 0 1])
  ("link-test" .
   [0 0 0 0 0 0 0 0 1])
  ("alt" .
   [3 0 0])
  ("auto-link" .
   [0 0 0 0 0 1 0 0 2])
  ("Wraps" .
   [0 0 0 0 1])
  ("wrap" .
   [4 0 0 1])
  (":state" .
   [4 0 0 0 0 0])
  ("icolors" .
   [1 0 0 0 1 1 0])
  ("ilist" .
   [0 0 0 2 0])
  (":width" .
   [6 0 0 0 1 0])
  (":height" .
   [9 0 0 0 0 0 0])
  (":style" .
   [3 0 0 0 1 0])
  ("@chart-elem" .
   [0 0 0 0 0 0 1 0 0 0 0])
  (":issue-state-colors" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  (":maintainAspectRatio" .
   [0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0])
  (":responsive" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("issues" .
   [1 0 0 0 1 1])
  ("chart" .
   [1 0 0 0 0])
  ("chart-elem" .
   [1 0 0 0 0 0 0 0 0 2])
  ("draw-chart" .
   [0 0 0 0 0 1 0 0 0 2])
  ("@issues" .
   [1 0 0 0 0 0 0])
  ("zero?" .
   [0 0 0 1 0])))
